City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,23.18,73,18,6.33,PF,1670086083
1,lorengau,-2.0226,147.2712,27.39,78,100,3.27,PG,1670086084
2,kalmunai,7.4167,81.8167,25.7,84,96,2.06,LK,1670086084
3,punta arenas,-53.15,-70.9167,10.06,50,20,12.35,CL,1670086084
4,vaini,-21.2,-175.2,25.09,88,75,3.09,TO,1670086085
5,gwadar,25.1216,62.3254,24.49,36,0,3.64,PK,1670086085
6,hobart,-42.8794,147.3294,13.92,94,100,0.0,AU,1670085903
7,saint-philippe,-21.3585,55.7679,25.77,74,48,1.68,RE,1670086085
8,touros,-5.1989,-35.4608,29.13,63,8,7.7,BR,1670085904
9,busselton,-33.65,115.3333,16.92,74,49,6.95,AU,1670086086
10,atakpame,7.5333,1.1333,30.37,45,63,2.6,TG,1670086086
11,hermanus,-34.4187,19.2345,17.67,59,31,5.52,ZA,1670086087
12,mollendo,-17.0231,-72.0147,22.24,70,31,4.82,PE,1670086087
13,alvorada,-12.48,-49.1247,30.13,56,99,3.26,BR,1670086088
14,chuy,-33.6971,-53.4616,20.59,80,100,2.88,UY,1670086088
15,portland,45.5234,-122.6762,3.68,63,40,6.71,US,1670085798
16,zuwarah,32.9312,12.082,20.62,40,3,1.02,LY,1670086088
17,hilo,19.7297,-155.09,23.49,93,100,0.45,US,1670086089
18,avarua,-21.2078,-159.775,26.03,94,75,4.12,CK,1670086089
19,vila velha,-20.3297,-40.2925,21.97,98,100,2.06,BR,1670085804
20,husavik,66.0449,-17.3389,1.92,83,100,2.77,IS,1670085863
21,amga,60.8953,131.9608,-28.52,100,100,0.17,RU,1670086090
22,albany,42.6001,-73.9662,9.85,91,100,0.45,US,1670085967
23,puro,12.4841,123.3827,26.1,87,33,3.9,PH,1670085892
24,codrington,-38.2667,141.9667,15.1,79,0,3.33,AU,1670086091
25,grindavik,63.8424,-22.4338,2.26,100,0,2.06,IS,1670086091
26,bluff,-46.6,168.3333,10.45,69,100,10.18,NZ,1670086091
27,nikolskoye,59.7035,30.7861,-4.06,91,100,3.15,RU,1670086092
28,namatanai,-3.6667,152.4333,25.78,82,100,2.86,PG,1670086092
29,sistranda,63.7256,8.834,-1.02,60,74,2.01,NO,1670086092
30,port alfred,-33.5906,26.891,17.88,82,74,0.89,ZA,1670086093
31,markova,48.6758,24.4138,-0.96,98,97,1.31,UA,1670086093
32,aden,12.7794,45.0367,26.19,71,7,4.86,YE,1670086093
33,east london,-33.0153,27.9116,19.52,77,0,5.66,ZA,1670086094
34,sisimiut,66.9395,-53.6735,-3.57,69,100,12.04,GL,1670085909
35,seoul,37.5683,126.9778,-0.34,62,0,5.14,KR,1670085713
36,luderitz,-26.6481,15.1594,19.73,55,3,11.42,NA,1670086094
37,qaanaaq,77.484,-69.3632,-12.62,67,97,5.6,GL,1670086095
38,souillac,-20.5167,57.5167,25.21,69,20,1.54,MU,1670086095
39,shubarshi,48.5872,57.1869,-12.5,73,20,6.36,KZ,1670086095
40,butaritari,3.0707,172.7902,27.39,76,8,8.06,KI,1670086096
41,atuona,-9.8,-139.0333,25.72,69,84,9.46,PF,1670086096
42,bredasdorp,-34.5322,20.0403,16.83,53,76,4.94,ZA,1670086096
43,castro,-24.7911,-50.0119,24.14,76,100,1.99,BR,1670086097
44,cape town,-33.9258,18.4232,19.59,55,20,12.35,ZA,1670085925
45,jamestown,42.097,-79.2353,8.8,67,100,11.83,US,1670086097
46,kutahya,39.4242,29.9833,5.81,93,77,2.06,TR,1670086098
47,kapaa,22.0752,-159.319,24.18,88,40,5.66,US,1670085894
48,umm lajj,25.0213,37.2685,25.54,67,55,4.51,SA,1670086053
49,clyde river,70.4692,-68.5914,-15.87,66,52,7.2,CA,1670086098
50,port blair,11.6667,92.75,28.02,83,40,3.09,IN,1670086099
51,karratha,-20.7377,116.8463,27.99,58,0,6.04,AU,1670086099
52,sabzevar,36.2126,57.6819,10.6,54,40,0.0,IR,1670086099
53,roald,62.5833,6.1333,4.31,69,20,5.66,NO,1670086100
54,sorong,-0.8833,131.25,26.36,83,100,2.67,ID,1670086100
55,timra,62.487,17.3257,-7.18,86,100,5.66,SE,1670086100
56,los llanos de aridane,28.6585,-17.9182,19.51,56,75,3.13,ES,1670086101
57,payson,40.0444,-111.7321,2.24,62,100,1.54,US,1670085981
58,ilulissat,69.2167,-51.1,2.01,48,40,10.8,GL,1670086102
59,mataura,-46.1927,168.8643,10.27,82,100,2.27,NZ,1670086102
60,phan thiet,10.9333,108.1,24.65,84,100,3.09,VN,1670086102
61,lunavada,23.1333,73.6167,20.47,38,92,1.66,IN,1670086103
62,spoleto,42.7448,12.7374,8.79,87,100,1.67,IT,1670086103
63,hasaki,35.7333,140.8333,3.22,69,100,5.27,JP,1670086104
64,villa carlos paz,-31.4241,-64.4978,34.48,18,0,2.68,AR,1670086104
65,lebu,-37.6167,-73.65,17.58,73,30,5.09,CL,1670086072
66,dikson,73.5069,80.5464,-6.85,94,100,5.57,RU,1670086105
67,ushuaia,-54.8,-68.3,10.81,37,75,8.75,AR,1670086105
68,faanui,-16.4833,-151.75,27.42,73,96,8.56,PF,1670086105
69,kjollefjord,70.9457,27.3465,-1.97,80,11,7.72,NO,1670086106
70,lanja,16.85,73.55,22.61,68,9,1.15,IN,1670086106
71,manokwari,-0.8667,134.0833,24.38,92,100,2.36,ID,1670086106
72,narsaq,60.9167,-46.05,-0.88,88,93,1.65,GL,1670086107
73,birin,26.8865,88.0718,9.76,75,28,2.12,NP,1670086107
74,obidos,-1.9175,-55.5181,32.34,50,82,2.36,BR,1670086107
75,lisakovsk,52.5369,62.4936,-20.22,89,5,3.68,KZ,1670086108
76,komsomolskiy,40.4272,71.7189,1.4,86,100,1.03,UZ,1670086108
77,mayumba,-3.432,10.6554,25.26,80,100,1.71,GA,1670086108
78,suffolk,40.8668,-72.7996,13.81,92,100,9.77,US,1670086109
79,ambon,-3.6954,128.1814,26.24,14,92,1.52,ID,1670086109
80,georgetown,5.4112,100.3354,26.8,94,20,0.0,MY,1670086111
81,darnah,32.767,22.6367,18.02,64,39,3.85,LY,1670086111
82,te anau,-45.4167,167.7167,7.59,91,100,2.38,NZ,1670086112
83,leningradskiy,69.3833,178.4167,-15.73,77,86,3.51,RU,1670086112
84,fort wellington,6.4,-57.6,24.73,91,100,3.03,GY,1670086112
85,shangrao,28.4532,117.9686,8.34,96,100,0.78,CN,1670086113
86,hualmay,-11.0964,-77.6139,22.19,72,15,3.95,PE,1670086113
87,inongo,-1.95,18.2667,23.35,92,86,2.04,CD,1670086113
88,usvyaty,55.7456,30.7533,-3.55,89,100,4.28,RU,1670086114
89,upernavik,72.7868,-56.1549,0.17,69,100,15.24,GL,1670086114
90,srednekolymsk,67.45,153.6833,-38.97,100,35,0.48,RU,1670086114
91,mar del plata,-38.0023,-57.5575,28.24,76,0,6.26,AR,1670086115
92,mitsamiouli,-11.3847,43.2844,29.16,70,40,4.12,KM,1670086115
93,shimoda,34.6667,138.95,13.51,59,100,9.23,JP,1670086115
94,puerto ayora,-0.7393,-90.3518,25.98,85,72,4.47,EC,1670086116
95,barsovo,61.1667,73.1667,-15.93,95,100,5.36,RU,1670086116
96,san juan pueblo,15.5833,-87.2333,28.42,70,44,2.72,HN,1670085943
97,hervey bay,-25.2986,152.8535,19.99,77,10,7.64,AU,1670086116
98,tahara,34.6667,137.2667,8.97,2,82,6.1,JP,1670086117
99,bengkulu,-3.8004,102.2655,23.66,90,99,1.81,ID,1670086117
100,new norfolk,-42.7826,147.0587,13.72,82,34,1.11,AU,1670086118
101,shaoguan,24.8,113.5833,12.25,86,99,1.59,CN,1670086118
102,yellowknife,62.456,-114.3525,-23.71,84,100,3.6,CA,1670085930
103,benidorm,38.5382,-0.131,14.35,72,55,2.98,ES,1670085825
104,neuquen,-38.9516,-68.0591,30.94,16,0,6.17,AR,1670086118
105,isangel,-19.55,169.2667,26.8,84,100,3.34,VU,1670086119
106,berlevag,70.8578,29.0864,-2.03,74,32,9.26,NO,1670086119
107,barrow,71.2906,-156.7887,-5.99,63,100,7.72,US,1670085919
108,arraial do cabo,-22.9661,-42.0278,25.98,88,75,9.26,BR,1670086120
109,andenes,69.3143,16.1194,-0.01,86,75,5.14,NO,1670086120
110,grand gaube,-20.0064,57.6608,25.22,69,20,1.79,MU,1670086121
111,tasiilaq,65.6145,-37.6368,0.09,94,100,12.5,GL,1670086121
112,fare,-16.7,-151.0167,26.98,74,97,8.58,PF,1670086121
113,ileza,61.0533,43.9002,-10.81,91,100,2.11,RU,1670086122
114,mulatupo,8.9492,-77.7652,28.39,69,39,2.55,PA,1670086122
115,longyearbyen,78.2186,15.6401,-0.09,93,75,9.26,SJ,1670086122
116,bathsheba,13.2167,-59.5167,30.34,66,20,7.2,BB,1670086123
117,saint-augustin,51.226,-58.6502,0.58,81,81,7.05,CA,1670086123
118,alghero,40.5589,8.3181,15.05,72,0,2.06,IT,1670086123
119,atar,20.5169,-13.0499,28.57,10,0,4.67,MR,1670086124
120,fortuna,40.5982,-124.1573,7.19,72,0,9.77,US,1670085851
121,tuatapere,-46.1333,167.6833,8.85,83,100,3.5,NZ,1670086124
122,guane,22.2025,-84.0875,29.6,54,16,6.26,CU,1670086125
123,saskylakh,71.9167,114.0833,-15.3,91,100,10.37,RU,1670086125
124,bonavista,48.6499,-53.1147,0.17,60,6,1.47,CA,1670086125
125,aklavik,68.2191,-135.0107,2.0,75,75,9.26,CA,1670086126
126,visnes,59.3556,5.2242,3.45,69,0,2.06,NO,1670086126
127,constitucion,-35.3333,-72.4167,20.92,63,66,7.34,CL,1670086106
128,kaitangata,-46.2817,169.8464,11.02,69,100,4.17,NZ,1670086127
129,magadan,59.5667,150.8,-19.71,91,100,3.23,RU,1670086127
130,brae,60.3964,-1.353,7.09,75,100,8.35,GB,1670086127
131,myatlevo,54.8969,35.6762,-6.16,92,100,3.45,RU,1670086128
132,lagoa,39.05,-27.9833,14.42,74,100,16.53,PT,1670086128
133,samarai,-10.6167,150.6667,25.83,83,100,3.27,PG,1670086128
134,anadyr,64.75,177.4833,-4.72,39,0,8.0,RU,1670086129
135,mogadishu,2.0371,45.3438,26.87,78,14,5.83,SO,1670086129
136,kijang,35.2442,129.2139,6.85,67,92,2.23,KR,1670085986
137,sitka,57.0531,-135.33,-2.06,74,20,1.54,US,1670086129
138,carnarvon,-24.8667,113.6333,21.08,80,0,8.44,AU,1670086130
139,nalut,30.3333,10.85,19.48,14,52,4.07,LY,1670086130
140,thompson,55.7435,-97.8558,-29.91,76,0,3.09,CA,1670086130
141,klaksvik,62.2266,-6.589,6.51,96,100,3.08,FO,1670086131
142,hithadhoo,-0.6,73.0833,28.27,71,100,6.32,MV,1670086131
143,prince rupert,54.3161,-130.3201,-2.17,69,0,7.72,CA,1670085910
144,yulara,-25.2406,130.9889,25.84,15,0,4.88,AU,1670086131
145,macau,22.2006,113.5461,19.89,82,40,5.66,MO,1670086132
146,vao,-22.6667,167.4833,24.88,90,100,3.84,NC,1670086132
147,weligama,5.9667,80.4167,24.7,88,91,1.32,LK,1670086133
148,nador,35.174,-2.9287,18.04,67,0,1.54,MA,1670086133
149,port hedland,-20.3167,118.5667,26.03,78,0,5.14,AU,1670086133
150,ornskoldsvik,63.2909,18.7153,-2.47,100,100,2.06,SE,1670086134
151,elizabeth city,36.2946,-76.2511,20.01,75,40,5.14,US,1670086047
152,ambikapur,23.1167,83.2,14.61,57,0,1.0,IN,1670086134
153,beringovskiy,63.05,179.3167,-3.91,95,100,12.46,RU,1670086134
154,cabo san lucas,22.8909,-109.9124,28.06,48,0,2.06,MX,1670085854
155,iraquara,-12.2486,-41.6194,25.84,65,100,4.32,BR,1670086135
156,san carlos de bariloche,-41.1456,-71.3082,16.86,34,20,14.4,AR,1670085933
157,cherskiy,68.75,161.3,-22.93,86,10,3.88,RU,1670086135
158,sao jose da coroa grande,-8.8978,-35.1478,27.74,70,37,6.14,BR,1670086136
159,zomba,-15.386,35.3188,23.87,50,56,2.04,MW,1670086136
160,khatanga,71.9667,102.5,-19.59,95,100,8.77,RU,1670086136
161,strezhevoy,60.7333,77.5889,-13.2,95,100,4.6,RU,1670086136
162,adrar,20.5022,-10.0711,26.27,16,1,1.34,MR,1670086137
163,dongfeng,42.6403,125.5118,-14.93,68,0,4.06,CN,1670086137
164,sur,22.5667,59.5289,24.16,64,0,1.86,OM,1670085883
165,alta floresta,-9.8756,-56.0861,25.8,76,100,1.65,BR,1670086138
166,asau,46.4333,26.4,-0.4,94,91,0.96,RO,1670086138
167,diego de almagro,-26.3667,-70.05,27.91,14,0,6.98,CL,1670086138
168,gigmoto,13.7796,124.39,26.42,88,38,3.75,PH,1670086139
169,tuktoyaktuk,69.4541,-133.0374,-1.0,100,100,19.03,CA,1670086139
170,ahuimanu,21.4447,-157.8378,23.44,90,100,3.6,US,1670086140
171,bethel,41.3712,-73.414,13.05,87,100,4.63,US,1670086140
172,pingliang,35.5392,106.6861,-2.67,42,100,0.94,CN,1670086140
173,nagda,23.45,75.4167,18.71,48,87,2.9,IN,1670086141
174,rio gallegos,-51.6226,-69.2181,14.03,23,75,12.86,AR,1670085853
175,port elizabeth,-33.918,25.5701,19.16,79,75,4.63,ZA,1670086141
176,arlit,18.7369,7.3853,26.94,12,72,1.83,NE,1670086142
177,kruisfontein,-34.0033,24.7314,17.71,71,100,4.26,ZA,1670086142
178,rabaul,-4.1967,152.1721,26.27,76,100,1.93,PG,1670086142
179,ponta do sol,32.6667,-17.1,18.35,69,66,4.38,PT,1670086143
180,iralaya,15.0,-83.2333,26.8,81,3,6.09,HN,1670086143
181,abha,18.2164,42.5053,15.9,77,20,3.09,SA,1670086143
182,troitsko-pechorsk,62.7084,56.1964,-19.05,100,75,1.36,RU,1670086144
183,brigantine,39.4101,-74.3646,13.44,94,100,6.69,US,1670086144
184,seredka,58.1584,28.1858,-7.14,94,93,3.43,RU,1670086144
185,nemuro,43.3236,145.575,5.17,81,68,8.88,JP,1670086145
186,huittinen,61.1833,22.7,-8.46,99,57,0.9,FI,1670086145
187,praia,14.9215,-23.5087,26.3,44,20,5.14,CV,1670086145
188,mutare,-18.9707,32.6709,21.45,55,1,1.33,ZW,1670086146
189,port macquarie,-31.4333,152.9167,14.38,85,53,0.74,AU,1670086146
190,lubao,14.9167,120.55,25.84,82,99,2.33,PH,1670086146
191,harper,4.375,-7.7169,26.62,79,91,3.6,LR,1670086147
192,san quintin,30.4833,-115.95,18.22,56,100,0.65,MX,1670086147
193,ullapool,57.8987,-5.1604,7.97,95,100,1.43,GB,1670085885
194,merauke,-8.4667,140.3333,26.45,73,17,0.47,ID,1670085958
195,esna,25.2934,32.554,22.01,23,99,3.42,EG,1670086148
196,bambous virieux,-20.3428,57.7575,25.14,69,20,1.54,MU,1670086148
197,natal,-5.795,-35.2094,30.36,58,40,8.23,BR,1670085780
198,oranjemund,-28.55,16.4333,16.78,68,0,9.57,NA,1670085973
199,soltsy,58.1239,30.3238,-3.76,91,100,3.49,RU,1670086149
200,rudnogorsk,57.2639,103.7519,-17.87,95,100,3.11,RU,1670086149
201,paraguacu paulista,-22.4128,-50.5758,31.96,43,96,2.88,BR,1670086149
202,erenhot,43.6475,111.9767,-15.17,69,2,3.6,CN,1670086150
203,maniitsoq,65.4167,-52.9,-1.62,67,100,11.53,GL,1670086150
204,ribeira grande,38.5167,-28.7,14.22,67,75,6.69,PT,1670086150
205,victoria,22.2855,114.1577,21.81,80,76,3.58,HK,1670085910
206,rameshki,57.3439,36.0453,-7.95,93,100,3.64,RU,1670086151
207,san vicente,-26.6167,-54.1333,31.78,36,52,2.11,AR,1670086151
208,mahibadhoo,3.7833,72.9667,27.11,79,68,3.24,MV,1670086151
209,san jose,37.3394,-121.895,10.83,88,100,0.45,US,1670086119
210,glendive,47.1053,-104.7125,-10.46,78,0,3.09,US,1670086152
211,wenatchee,47.4235,-120.3103,-6.53,89,0,3.09,US,1670086043
212,polyarnyy,69.1989,33.4478,-4.43,94,99,3.74,RU,1670086152
213,xining,36.6167,101.7667,-6.21,43,97,1.24,CN,1670086018
214,colombo,6.9319,79.8478,25.29,86,99,1.69,LK,1670085896
215,nouadhibou,20.931,-17.0347,21.99,68,0,5.66,MR,1670086153
216,quatre cocos,-20.2078,57.7625,25.06,68,6,4.03,MU,1670086153
217,torbay,47.6666,-52.7314,2.54,63,75,3.09,CA,1670086154
218,sampit,-2.5333,112.95,23.57,97,100,0.9,ID,1670086154
219,marovoay,-16.1,46.6333,27.0,74,53,3.77,MG,1670086154
220,yarada,17.65,83.2667,26.18,94,40,1.03,IN,1670086155
221,paamiut,61.994,-49.6678,-1.16,68,100,3.14,GL,1670085892
222,ust-kut,56.7938,105.7672,-17.52,95,100,2.66,RU,1670086156
223,olafsvik,64.8945,-23.7142,4.22,79,12,2.34,IS,1670086156
224,uruzgan,32.8333,66.0,6.48,50,5,1.01,AF,1670086156
225,sao felix do xingu,-6.6447,-51.995,27.29,84,64,1.19,BR,1670086157
226,prainha,-1.8,-53.48,30.73,56,52,1.12,BR,1670086157
227,nogliki,51.8333,143.1667,-15.37,96,100,5.17,RU,1670086157
228,honggang,46.4667,124.8667,-19.76,84,10,3.39,CN,1670086158
229,tommot,58.9564,126.2925,-20.16,96,100,3.58,RU,1670086158
230,port lincoln,-34.7333,135.8667,21.47,48,0,4.49,AU,1670086158
231,maua,-23.6678,-46.4614,27.89,71,98,1.39,BR,1670085858
232,comodoro rivadavia,-45.8667,-67.5,23.92,22,34,14.4,AR,1670086159
233,kameno,42.5667,27.3,7.16,81,100,3.6,BG,1670086159
234,marsaxlokk,35.8419,14.5431,19.49,82,0,6.17,MT,1670086159
235,hovd,48.0056,91.6419,-18.37,75,0,1.98,MN,1670086160
236,amberley,39.2048,-84.428,8.36,58,0,7.2,US,1670086160
237,tenosique,17.4833,-91.4333,24.02,88,80,1.22,MX,1670086160
238,shenjiamen,29.9576,122.298,14.75,91,100,8.62,CN,1670086161
239,steinbach,50.1667,8.5667,3.11,87,75,4.63,DE,1670086161
240,camopi,3.1655,-52.3158,28.65,75,69,1.17,GF,1670086162
241,erzin,36.9559,36.2,15.37,69,47,1.1,TR,1670086162
242,pochutla,15.7432,-96.4661,31.57,42,0,2.57,MX,1670086162
243,mount gambier,-37.8333,140.7667,13.34,69,0,2.47,AU,1670086163
244,nuuk,64.1835,-51.7216,-0.66,74,75,10.29,GL,1670086163
245,alice springs,-23.7,133.8833,16.75,36,0,2.06,AU,1670086163
246,madera,37.1666,-119.8343,12.91,88,100,0.89,US,1670086164
247,aksu,41.1231,80.2644,-5.08,26,14,1.68,CN,1670086164
248,alexandria,31.2156,29.9553,19.3,63,81,5.1,EG,1670085928
249,bubaque,11.2833,-15.8333,25.87,62,10,4.14,GW,1670085891
250,meadville,41.6414,-80.1515,9.76,83,100,12.86,US,1670086165
251,nantucket,41.2835,-70.0995,15.08,83,75,9.26,US,1670086165
252,garissa,-0.4536,39.6401,30.21,51,83,3.91,KE,1670086165
253,ordubad,38.9059,46.0234,4.33,89,86,4.04,AZ,1670086166
254,axim,4.8699,-2.2405,26.79,79,98,4.39,GH,1670086166
255,ipixuna,-1.7625,-48.8043,28.49,72,79,0.86,BR,1670086167
256,sakakah,29.9697,40.2064,17.76,65,30,4.23,SA,1670086167
257,chardara,41.2547,67.9692,-1.39,46,100,4.16,KZ,1670086167
258,idlib,35.9306,36.6339,14.23,66,60,0.22,SY,1670086168
259,kodiak,57.79,-152.4072,-6.27,79,0,4.12,US,1670086168
260,belyy yar,53.6039,91.3903,-26.06,82,20,0.0,RU,1670086168
261,nizwa,22.9333,57.5333,21.86,37,9,0.47,OM,1670086169
262,aksha,50.2814,113.2867,-16.96,71,47,6.44,RU,1670086170
263,guerrero negro,27.9769,-114.0611,20.02,60,100,2.26,MX,1670085978
264,iqaluit,63.7506,-68.5145,-22.25,97,30,1.87,CA,1670086170
265,pozhva,59.0912,56.0847,-12.37,91,99,1.84,RU,1670086170
266,stokmarknes,68.5646,14.9108,0.99,75,100,6.69,NO,1670086171
267,matay,28.419,30.7792,20.19,45,100,4.75,EG,1670086171
268,guiong,6.4186,122.0258,25.78,89,100,1.55,PH,1670086171
269,davila,18.4726,120.5763,26.05,82,88,5.78,PH,1670086172
270,neufchateau,48.35,5.7,2.59,90,92,4.96,FR,1670086172
271,ugoofaaru,5.6667,73.0,27.06,78,98,4.21,MV,1670086172
272,mataram,-8.5833,116.1167,25.45,85,100,1.73,ID,1670086173
273,porto novo,6.4965,2.6036,27.82,73,68,3.89,BJ,1670086173
274,geraldton,-28.7667,114.6,20.23,77,40,4.12,AU,1670086114
275,aitape,-3.1374,142.3475,25.61,88,100,3.21,PG,1670086174
276,san patricio,28.017,-97.5169,23.93,83,100,2.24,US,1670086174
